[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: string_search_subwords	function: 00000000361092B0	
[00:01:06]: UpsellShowing	function: 000000002A2C55C0	
[00:01:06]: KEY_A	97	
[00:01:06]: RCITimeout	function: 0000000035D5D590	
[00:01:06]: CONTROL_ACCEPT	29	
[00:01:06]: VecUtil_DistSq	function: 0000000013CC3DF0	
[00:01:06]: ReduceAngleRad	function: 00000000116EF6E0	
[00:01:06]: cane_init_fn	function: 00000000127BC340	
[00:01:06]: createTable	function: 0000000036109C30	
[00:01:06]: CONTROL_INV_9	23	
[00:01:06]: IOprint	function: 00000000127AAA00	
[00:01:06]: OnMouseButton	function: 0000000012023770	
[00:01:06]: ShakeAllCameras	function: 0000000030FDC7F0	
[00:01:06]: MakeInventoryFloatable	function: 00000000116EAEE0	
[00:01:06]: sortedKeys	function: 0000000031190D70	
[00:01:06]: DefaultBurnFn	function: 00000000116EA130	
[00:01:06]: ValidateRecipeSkinRequest	function: 000000000ED8C600	
[00:01:06]: grass_umbrella_clear_fn	function: 0000000026EE72E0	
[00:01:06]: UpdateGamePurchasedState	function: 0000000012023D70	
[00:01:06]: NO_DLC_TABLE	table: 00000000132418D0	
[00:01:06]: IsUserCommerceAllowedOnItemType	function: 000000000C69DEA0	
[00:01:06]: shovel_init_fn	function: 0000000026EE5B70	
[00:01:06]: StaticShadow	table: 00000000129841D0	
[00:01:06]: IsTechIngredient	function: 000000002A2B9040	
[00:01:06]: MOD_ACTIONS_BY_ACTION_CODE	table: 0000000010412450	
[00:01:06]: GetCharacterRequiredForItem	function: 000000000C69DF00	
[00:01:06]: LEGACY_WORLD_TILES_OCEAN_START	201	
[00:01:06]: GetPopupIDFromPopupCode	function: 000000000C6A0000	
[00:01:06]: KEY_O	111	
[00:01:06]: UserToClientID	function: 000000000ED8C210	
[00:01:06]: Vec3Util_Lerp	function: 0000000013CC43F0	
[00:01:06]: GetFlattenedSparse	function: 0000000031190440	
[00:01:06]: yellowamulet_init_fn	function: 0000000026EE5D50	
[00:01:06]: CONTROL_TOGGLE_LOG	43	
[00:01:06]: _BonusItemRewarded	function: 000000000C660500	
[00:01:06]: RELOADING	false	
[00:01:06]: JoinServerFilter	function: 000000000ED8CAB0	
[00:01:06]: WORMHOLETYPE	table: 0000000035FEFB20	
[00:01:06]: IsPreviousFestivalEvent	function: 0000000035D1FF60	
[00:01:06]: glommerflower_init_fn	function: 0000000026EE7F70	
[00:01:06]: collectgarbage	function: 000000000E49FED0	
[00:01:06]: FUELTYPE	table: 000000003628F160	
[00:01:06]: exiting_game	false	
[00:01:06]: ProfileStatsSetField	function: 0000000035D68B20	
[00:01:06]: TEXT_FILTER_CTX_UNKNOWN	0	
[00:01:06]: ANIM_ORIENTATION	table: 0000000036288810	
[00:01:06]: OCEAN_WATERFALL_MAX_DIST	14	
[00:01:06]: Vec3Util_Sub	function: 0000000013CC42A0	
[00:01:06]: CARRAT_MUSIC_STATES	table: 0000000035FF05C0	
[00:01:06]: supertacklecontainer_clear_fn	function: 0000000026EE75E0	
[00:01:06]: CustomPresets	table: 000000000C688170	
[00:01:06]: bundle_init_fn	function: 0000000026EE8090	
[00:01:06]: AddWorldGenLevel	function: 000000000C654AC0	
[00:01:06]: KEY_LSUPER	311	
[00:01:06]: spear_init_fn	function: 0000000026EE5690	
[00:01:06]: CHARACTER_VIDEOS	table: 00000000315BEDD0	
[00:01:06]: SavePersistentString	function: 0000000035D6A5C0	
[00:01:06]: ConstructAdjectivedName	function: 00000000127A34C0	
[00:01:06]: FESTIVAL_EVENTS	table: 0000000036285840	
[00:01:06]: wall_ruins_clear_fn	function: 0000000026EE8EA0	
[00:01:06]: MakeMediumPropagator	function: 00000000116EA250	
[00:01:06]: CHATFONT	bellefair	
[00:01:06]: IsSpecialEventActive	function: 0000000035D1FDE0	
[00:01:06]: WORLD_SPECIAL_EVENT	none	
[00:01:06]: RENDER_QUALITY	table: 0000000036289B70	
[00:01:06]: OnDynamicCloudSyncReload	function: 0000000035D5D0B0	
[00:01:06]: MakeHauntableLaunchAndPerish	function: 00000000116EAAF0	
[00:01:06]: do_search_subwords	function: 0000000036260040	
[00:01:06]: net_tinybyte	table: 000000003611B420	
[00:01:06]: CONTROL_FOCUS_DOWN	26	
[00:01:06]: anglediff	function: 0000000036109CF0	
[00:01:06]: WhileNode	function: 0000000030FE25B0	
[00:01:06]: CONTROL_ATTACK	2	
[00:01:06]: dumptablequiet	function: 000000001072D560	
[00:01:06]: FACING_LEFT	2	
[00:01:06]: USER_HISTORY_EXPIRY_TIME	2592000	
[00:01:06]: OnFloatingTextInputDismissed	function: 00000000120236E0	
[00:01:06]: utf8char	function: 0000000036109E10	
[00:01:06]: ResolveModname	function: 00000000116AE3B0	
[00:01:06]: spear_wathgrithr_clear_fn	function: 0000000026EE5720	
[00:01:06]: MAZE_CELL_EXITS	table: 0000000036288180	
[00:01:06]: LoopNode	table: 000000001041C2C0	
[00:01:06]: Yield	function: 0000000035B17860	
[00:01:06]: catcoonhat_clear_fn	function: 0000000026EE6500	
[00:01:06]: IsWin32	function: 000000003346C9E0	
[00:01:06]: PostPhysicsWallUpdate	function: 00000000116EB6F0	
[00:01:06]: HandleShardRPC	function: 00000000116A43B0	
[00:01:06]: KEY_RALT	307	
[00:01:06]: StaticUpdate	function: 00000000116ABB30	
[00:01:06]: UserToClient	function: 000000000ED8C1B0	
[00:01:06]: SetCraftingAutopaused	function: 0000000035B17E60	
[00:01:06]: ITEMTAG	table: 00000000362848F0	
[00:01:06]: GroundCreepEntity	table: 0000000013C1E2F0	
[00:01:06]: FACING_NONE	8	
[00:01:06]: CONTROL_OPEN_CRAFTING	46	
[00:01:06]: METRICS_ENABLED	true	
[00:01:06]: MAINSCREEN_TOOL_LIST	table: 0000000036284210	
[00:01:06]: VecUtil_LengthSq	function: 0000000013CC3D90	
[00:01:06]: SHARD_RPC	table: 0000000011687090	
[00:01:06]: TileGroupManager	TileGroupManager (0000000013FAEF80)	
[00:01:06]: gravestone_clear_fn	function: 0000000026EE7A60	
[00:01:06]: VIBRATION_BLOOD_FLASH	1	
[00:01:06]: rabbithouse_init_fn	function: 0000000026EE7790	
[00:01:06]: ACTION_MOD_IDS	table: 00000000104124A0	
[00:01:06]: CONTROL_CRAFTING_PINRIGHT	76	
[00:01:06]: MAINSCREEN_TORSO_LIST	table: 00000000362842B0	
[00:01:06]: portablecookpot_item_init_fn	function: 0000000026EE8270	
[00:01:06]: tostring	function: 0000000029B65DD0	
[00:01:06]: yellowamulet_clear_fn	function: 0000000026EE5D80	
[00:01:06]: GetSkinDescription	function: 000000000C660080	
[00:01:06]: CONTROL_TOGGLE_DEBUGRENDER	44	
[00:01:06]: mastupgrade_lightningrod_clear_fn	function: 0000000026EE8CC0	
[00:01:06]: KEY_4	52	
[00:01:06]: softresolvefilepath	function: 0000000031320E40	
[00:01:06]: GetRandomMinMax	function: 0000000031190800	
[00:01:06]: load	function: 00000000127EE880	
[00:01:06]: cookpot_init_fn	function: 0000000026EE8210	
[00:01:06]: RegisterStaticComponentLongUpdate	function: 00000000116ABAB0	
[00:01:06]: sorted_pairs	function: 0000000031321000	
[00:01:06]: DONT_STARVE_APPID	219740	
[00:01:06]: critter_kitten_clear_fn	function: 0000000026EE8630	
[00:01:06]: TheInputProxy	InputProxy (0000000013FAEF20)	
[00:01:06]: ANCHOR_MIDDLE	0	
[00:01:06]: CONTROL_FORCE_STACK	41	
[00:01:06]: wall_moonrock_init_fn	function: 0000000026EE8DB0	
[00:01:06]: PHYSICS_TYPE_ANIMATION_CONTROLLED	0	
[00:01:06]: CHATFONT_OUTLINE	bellefair_outline	
[00:01:06]: SpawnAt	function: 0000000031190170	
[00:01:06]: IfThenDoWhileNode	function: 0000000030FE2610	
[00:01:06]: MAIN_CHARACTERLIST	table: 00000000315BEB50	
[00:01:06]: DISABLE_MOD_WARNING	false	
[00:01:06]: State	table: 00000000104188A0	
[00:01:06]: footballhat_init_fn	function: 0000000026EE65F0	
[00:01:06]: GetClientModRPCHandler	function: 00000000116E1DC0	
[00:01:06]: AllRecipes	table: 000000002A266760	
[00:01:06]: GlobalInit	function: 0000000035D5CDB0	
[00:01:06]: FindClosestPlayerInRangeSq	function: 0000000030FDC490	
[00:01:06]: siestahut_clear_fn	function: 0000000026EE7AC0	
[00:01:06]: portablecookpot_init_fn	function: 0000000026EE82D0	
[00:01:06]: table	table: 0000000010BDC940	
[00:01:06]: ProbeReload	function: 00000000116AF530	
[00:01:06]: SetConsoleHistory	function: 000000002A2C8F00	
[00:01:06]: IsDefaultClothing	function: 000000000C69E680	
[00:01:06]: perdling_init_fn	function: 0000000026EE8510	
[00:01:06]: BuildPriceStr	function: 000000000C69D8D0	
[00:01:06]: OCEAN_MAPWRAPPER_WARN_RANGE	14	
[00:01:06]: CONTROL_ROTATE_LEFT	11	
[00:01:06]: ipairs	function: 0000000011F7DD00	
[00:01:06]: KEY_LALT	308	
[00:01:06]: PI	3.14159	
[00:01:06]: GetAllGameplayItems	function: 000000000C69E740	
[00:01:06]: GetRandomItemWithIndex	function: 0000000031190500	
[00:01:06]: FESTIVAL_EVENT_MUSIC	table: 00000000362862E0	
[00:01:06]: DefaultBurntStructureFn	function: 00000000116EA1C0	
[00:01:06]: chester_eyebone_clear_fn	function: 0000000026EE7E20	
[00:01:06]: CreateAreaEmitter	function: 000000001201EDF0	
[00:01:06]: SCREEN_FADE_TIME	0.2	
[00:01:06]: VecUtil_RotateAroundPoint	function: 0000000013CC3F10	
[00:01:06]: DoesPackHaveItem	function: 000000000C69DC00	
[00:01:06]: CanEntitySeeTarget	function: 0000000030FDCA60	
[00:01:06]: DownloadMods	function: 000000000ED8C7E0	
[00:01:06]: QUAGMIRE_RECIPETABS	table: 0000000036289580	
[00:01:06]: CONSOLE_ENABLED	true	
[00:01:06]: DynamicShadow	table: 00000000129842C0	
[00:01:06]: DecodeAndUnzipString	function: 0000000035D93BA0	
[00:01:06]: mushroom_light2_init_fn	function: 0000000026EE6AD0	
[00:01:06]: ChangeToInventoryPhysics	function: 00000000116EA580	
[00:01:06]: OnServerPauseDirty	function: 000000001323F670	
[00:01:06]: IsTableEmpty	function: 0000000031190E60	
[00:01:06]: wall_moonrock_clear_fn	function: 0000000026EE8DE0	
[00:01:06]: SendModRPCToClient	function: 00000000116E1D30	
[00:01:06]: DoLoadingPortal	function: 0000000035B17FE0	
[00:01:06]: InGamePlay	function: 0000000035D5CFC0	
[00:01:06]: DEFAULT_LOCATION	forest	
[00:01:06]: ShowConnectingToGamePopup	function: 00000000116A0F30	
[00:01:06]: OnPosition	function: 0000000012023710	
[00:01:06]: bundle_clear_fn	function: 0000000026EE80C0	
[00:01:06]: FindNearbyLand	function: 0000000030FDC6D0	
[00:01:06]: SkinGridListConstructor	function: 000000000C69E0B0	
[00:01:06]: APP_VERSION	521260	
[00:01:06]: NUM_DST_SAVE_SLOTS	5	
[00:01:06]: MakeSmallHeavyObstaclePhysics	function: 00000000116EA670	
[00:01:06]: checkbit	function: 0000000031191640	
